Particle_Type;Detector_X;Detector_Y;Detector_Z;Dir_X;Dir_Y;Dir_Z;Track_Length;Time
neutron;-0.250000;-0.250000;1.250000;0.920620;-0.164511;0.354112;0.108677;0.470661
neutron;-0.250000;0.250000;1.250000;0.920620;-0.164511;0.354112;0.108677;0.470661
neutron;-0.250000;0.750000;1.250000;0.920620;-0.164511;0.354112;0.108677;0.470661
neutron;0.250000;-0.250000;1.250000;0.920620;-0.164511;0.354112;0.651789;0.470661
neutron;0.250000;0.250000;1.250000;0.920620;-0.164511;0.354112;0.651789;0.470661
neutron;0.250000;0.750000;1.250000;0.920620;-0.164511;0.354112;0.651789;0.470661
neutron;0.750000;-0.250000;1.250000;0.920620;-0.164511;0.354112;1.194901;0.470661
neutron;0.750000;0.250000;1.250000;0.920620;-0.164511;0.354112;1.194901;0.470661
neutron;0.750000;0.750000;1.250000;0.920620;-0.164511;0.354112;0.813660;0.470661
neutron;1.250000;-0.250000;-0.750000;0.920620;-0.164511;0.354112;0.434436;0.181037
neutron;1.250000;-0.250000;-0.250000;0.920620;-0.164511;0.354112;1.846419;0.181037
neutron;1.250000;-0.250000;0.250000;0.920620;-0.164511;0.354112;2.172449;0.181037
neutron;1.250000;-0.250000;0.750000;0.920620;-0.164511;0.354112;2.172449;0.181037
neutron;1.250000;-0.250000;1.250000;0.920620;-0.164511;0.354112;1.738014;0.470661
neutron;1.250000;0.250000;-0.750000;0.920620;-0.164511;0.354112;0.434436;0.181037
neutron;1.250000;0.250000;-0.250000;0.920620;-0.164511;0.354112;1.846419;0.181037
neutron;1.250000;0.250000;0.250000;0.920620;-0.164511;0.354112;2.172449;0.181037
neutron;1.250000;0.250000;0.750000;0.920620;-0.164511;0.354112;2.172449;0.181037
neutron;1.250000;0.250000;1.250000;0.920620;-0.164511;0.354112;1.738014;0.470661
neutron;1.250000;0.750000;-0.750000;0.920620;-0.164511;0.354112;0.434436;0.181037
neutron;1.250000;0.750000;-0.250000;0.920620;-0.164511;0.354112;1.248095;0.181037
neutron;1.250000;0.750000;0.250000;0.920620;-0.164511;0.354112;1.248095;0.181037
neutron;1.250000;0.750000;0.750000;0.920620;-0.164511;0.354112;1.248095;0.181037
neutron;1.250000;0.750000;1.250000;0.920620;-0.164511;0.354112;0.813660;0.470661
neutron;-1.250000;-0.250000;-0.250000;-0.579376;-0.340787;0.740396;0.581472;3.495228
neutron;-1.250000;-0.250000;0.250000;-0.579376;-0.340787;0.740396;1.256786;3.495228
neutron;-1.250000;-0.250000;0.750000;-0.579376;-0.340787;0.740396;1.932100;3.495228
neutron;-1.250000;-0.250000;1.250000;-0.579376;-0.340787;0.740396;2.607414;3.495228
neutron;-1.250000;0.250000;-0.250000;-0.579376;-0.340787;0.740396;0.581472;3.495228
neutron;-1.250000;0.250000;0.250000;-0.579376;-0.340787;0.740396;1.256786;3.495228
neutron;-1.250000;0.250000;0.750000;-0.579376;-0.340787;0.740396;1.769287;3.495228
neutron;-1.250000;0.250000;1.250000;-0.579376;-0.340787;0.740396;1.769287;3.495228
neutron;-1.250000;0.750000;-0.250000;-0.579376;-0.340787;0.740396;0.302097;3.495228
neutron;-1.250000;0.750000;0.250000;-0.579376;-0.340787;0.740396;0.302097;3.495228
neutron;-1.250000;0.750000;0.750000;-0.579376;-0.340787;0.740396;0.302097;3.495228
neutron;-1.250000;0.750000;1.250000;-0.579376;-0.340787;0.740396;0.302097;3.495228
neutron;-0.750000;-0.250000;1.250000;-0.579376;-0.340787;0.740396;2.682832;3.432667
neutron;-0.750000;0.250000;1.250000;-0.579376;-0.340787;0.740396;1.863128;3.432667
neutron;-0.750000;0.750000;1.250000;-0.579376;-0.340787;0.740396;0.395938;3.432667
neutron;-0.250000;-0.250000;1.250000;-0.579376;-0.340787;0.740396;1.819835;3.432667
neutron;-0.250000;0.250000;1.250000;-0.579376;-0.340787;0.740396;1.819835;3.432667
neutron;-0.250000;0.750000;1.250000;-0.579376;-0.340787;0.740396;0.395938;3.432667
neutron;0.250000;-0.250000;1.250000;-0.579376;-0.340787;0.740396;0.956838;3.432667
neutron;0.250000;0.250000;1.250000;-0.579376;-0.340787;0.740396;0.956838;3.432667
neutron;0.250000;0.750000;1.250000;-0.579376;-0.340787;0.740396;0.395938;3.432667
neutron;0.750000;-0.250000;1.250000;-0.579376;-0.340787;0.740396;0.093841;3.432667
neutron;0.750000;0.250000;1.250000;-0.579376;-0.340787;0.740396;0.093841;3.432667
neutron;0.750000;0.750000;1.250000;-0.579376;-0.340787;0.740396;0.093841;3.432667
neutron;-1.250000;-0.250000;-0.750000;-0.459740;-0.810369;0.363239;0.144467;1.470519
neutron;-1.250000;-0.250000;-0.250000;-0.459740;-0.810369;0.363239;0.998722;1.470519
neutron;-1.250000;-0.250000;0.250000;-0.459740;-0.810369;0.363239;0.998722;1.470519
neutron;-1.250000;-0.250000;0.750000;-0.459740;-0.810369;0.363239;0.998722;1.470519
neutron;-1.250000;-0.250000;1.250000;-0.459740;-0.810369;0.363239;0.854255;1.566830
neutron;-1.250000;0.250000;-0.750000;-0.459740;-0.810369;0.363239;0.144467;1.470519
neutron;-1.250000;0.250000;-0.250000;-0.459740;-0.810369;0.363239;0.381719;1.470519
neutron;-1.250000;0.250000;0.250000;-0.459740;-0.810369;0.363239;0.381719;1.470519
neutron;-1.250000;0.250000;0.750000;-0.459740;-0.810369;0.363239;0.381719;1.470519
neutron;-1.250000;0.250000;1.250000;-0.459740;-0.810369;0.363239;0.237252;1.566830
neutron;-0.750000;-0.250000;1.250000;-0.459740;-0.810369;0.363239;0.854255;1.566830
neutron;-0.750000;0.250000;1.250000;-0.459740;-0.810369;0.363239;0.237252;1.566830
neutron;-0.250000;-0.250000;1.250000;-0.459740;-0.810369;0.363239;0.854255;1.566830
neutron;-0.250000;0.250000;1.250000;-0.459740;-0.810369;0.363239;0.237252;1.566830
neutron;0.250000;-0.250000;1.250000;-0.459740;-0.810369;0.363239;0.854255;1.566830
neutron;0.250000;0.250000;1.250000;-0.459740;-0.810369;0.363239;0.237252;1.566830
neutron;-1.250000;-0.250000;-1.250000;-0.486134;0.184603;-0.854163;2.119896;0.342841
neutron;-1.250000;-0.250000;-0.750000;-0.486134;0.184603;-0.854163;1.534527;0.342841
neutron;-1.250000;-0.250000;-0.250000;-0.486134;0.184603;-0.854163;0.949159;0.342841
neutron;-1.250000;-0.250000;0.250000;-0.486134;0.184603;-0.854163;0.363791;0.342841
neutron;-1.250000;0.250000;-1.250000;-0.486134;0.184603;-0.854163;2.119896;0.342841
neutron;-1.250000;0.250000;-0.750000;-0.486134;0.184603;-0.854163;1.534527;0.342841
neutron;-1.250000;0.250000;-0.250000;-0.486134;0.184603;-0.854163;0.949159;0.342841
neutron;-1.250000;0.250000;0.250000;-0.486134;0.184603;-0.854163;0.363791;0.342841
neutron;-1.250000;0.750000;-1.250000;-0.486134;0.184603;-0.854163;2.119896;0.342841
neutron;-1.250000;0.750000;-0.750000;-0.486134;0.184603;-0.854163;1.534527;0.342841
neutron;-1.250000;0.750000;-0.250000;-0.486134;0.184603;-0.854163;0.949159;0.342841
neutron;-1.250000;0.750000;0.250000;-0.486134;0.184603;-0.854163;0.363791;0.342841
neutron;-1.250000;1.250000;-1.250000;-0.486134;0.184603;-0.854163;1.279900;0.902837
neutron;-1.250000;1.250000;-0.750000;-0.486134;0.184603;-0.854163;0.694532;0.902837
neutron;-1.250000;1.250000;-0.250000;-0.486134;0.184603;-0.854163;0.109164;0.902837
neutron;-0.750000;-0.250000;-1.250000;-0.486134;0.184603;-0.854163;2.341473;0.195123
neutron;-0.750000;0.250000;-1.250000;-0.486134;0.184603;-0.854163;2.341473;0.195123
neutron;-0.750000;0.750000;-1.250000;-0.486134;0.184603;-0.854163;2.341473;0.195123
neutron;-0.750000;1.250000;-1.250000;-0.486134;0.184603;-0.854163;1.279900;0.902837
neutron;-0.750000;1.250000;-0.750000;-0.486134;0.184603;-0.854163;0.694532;0.902837
neutron;-0.750000;1.250000;-0.250000;-0.486134;0.184603;-0.854163;0.109164;0.902837
neutron;-0.250000;-0.250000;-1.250000;-0.486134;0.184603;-0.854163;2.278621;0.195123
neutron;-0.250000;0.250000;-1.250000;-0.486134;0.184603;-0.854163;2.278621;0.195123
neutron;-0.250000;0.750000;-1.250000;-0.486134;0.184603;-0.854163;2.278621;0.195123
neutron;-0.250000;1.250000;-1.250000;-0.486134;0.184603;-0.854163;1.217049;0.902837
neutron;-0.250000;1.250000;-0.750000;-0.486134;0.184603;-0.854163;0.694532;0.902837
neutron;-0.250000;1.250000;-0.250000;-0.486134;0.184603;-0.854163;0.109164;0.902837
neutron;0.250000;-0.250000;-1.250000;-0.486134;0.184603;-0.854163;1.250099;0.195123
neutron;0.250000;0.250000;-1.250000;-0.486134;0.184603;-0.854163;1.250099;0.195123
neutron;0.250000;0.750000;-1.250000;-0.486134;0.184603;-0.854163;1.250099;0.195123
neutron;0.250000;1.250000;-1.250000;-0.486134;0.184603;-0.854163;0.188527;0.902837
neutron;0.250000;1.250000;-0.750000;-0.486134;0.184603;-0.854163;0.188527;0.902837
neutron;0.250000;1.250000;-0.250000;-0.486134;0.184603;-0.854163;0.109164;0.902837
neutron;0.750000;-0.250000;-1.250000;-0.486134;0.184603;-0.854163;0.221577;0.195123
neutron;0.750000;0.250000;-1.250000;-0.486134;0.184603;-0.854163;0.221577;0.195123
neutron;0.750000;0.750000;-1.250000;-0.486134;0.184603;-0.854163;0.221577;0.195123
neutron;-0.750000;0.750000;-1.250000;0.104015;0.979893;-0.170269;0.317643;5.237267
neutron;-0.750000;1.250000;-1.250000;0.104015;0.979893;-0.170269;0.827903;5.237267
neutron;-0.750000;1.250000;-0.750000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;-0.750000;1.250000;-0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;-0.750000;1.250000;0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;-0.750000;1.250000;0.750000;0.104015;0.979893;-0.170269;1.213137;4.428509
neutron;-0.750000;1.750000;-1.250000;0.104015;0.979893;-0.170269;0.935222;5.237267
neutron;-0.750000;1.750000;-0.750000;0.104015;0.979893;-0.170269;1.638099;4.768682
neutron;-0.750000;1.750000;-0.250000;0.104015;0.979893;-0.170269;1.638099;4.768682
neutron;-0.750000;1.750000;0.250000;0.104015;0.979893;-0.170269;1.638099;4.768682
neutron;-0.750000;1.750000;0.750000;0.104015;0.979893;-0.170269;0.702877;4.768682
neutron;-0.750000;2.250000;-1.250000;0.104015;0.979893;-0.170269;0.935222;5.237267
neutron;-0.750000;2.250000;-0.750000;0.104015;0.979893;-0.170269;1.127839;5.108856
neutron;-0.750000;2.250000;-0.250000;0.104015;0.979893;-0.170269;1.127839;5.108856
neutron;-0.750000;2.250000;0.250000;0.104015;0.979893;-0.170269;1.127839;5.108856
neutron;-0.750000;2.250000;0.750000;0.104015;0.979893;-0.170269;0.192617;5.108856
neutron;-0.250000;0.750000;-1.250000;0.104015;0.979893;-0.170269;0.317643;5.237267
neutron;-0.250000;1.250000;-1.250000;0.104015;0.979893;-0.170269;0.827903;5.237267
neutron;-0.250000;1.250000;-0.750000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;-0.250000;1.250000;-0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;-0.250000;1.250000;0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;-0.250000;1.250000;0.750000;0.104015;0.979893;-0.170269;1.213137;4.428509
neutron;-0.250000;1.750000;-1.250000;0.104015;0.979893;-0.170269;1.338163;5.237267
neutron;-0.250000;1.750000;-0.750000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;-0.250000;1.750000;-0.250000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;-0.250000;1.750000;0.250000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;-0.250000;1.750000;0.750000;0.104015;0.979893;-0.170269;0.702877;4.768682
neutron;-0.250000;2.250000;-1.250000;0.104015;0.979893;-0.170269;1.848423;5.237267
neutron;-0.250000;2.250000;-0.750000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;-0.250000;2.250000;-0.250000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;-0.250000;2.250000;0.250000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;-0.250000;2.250000;0.750000;0.104015;0.979893;-0.170269;0.192617;5.108856
neutron;0.250000;0.750000;-1.250000;0.104015;0.979893;-0.170269;0.317643;5.237267
neutron;0.250000;1.250000;-1.250000;0.104015;0.979893;-0.170269;0.827903;5.237267
neutron;0.250000;1.250000;-0.750000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;0.250000;1.250000;-0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;0.250000;1.250000;0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;0.250000;1.250000;0.750000;0.104015;0.979893;-0.170269;1.213137;4.428509
neutron;0.250000;1.750000;-1.250000;0.104015;0.979893;-0.170269;1.338163;5.237267
neutron;0.250000;1.750000;-0.750000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;0.250000;1.750000;-0.250000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;0.250000;1.750000;0.250000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;0.250000;1.750000;0.750000;0.104015;0.979893;-0.170269;0.702877;4.768682
neutron;0.250000;2.250000;-1.250000;0.104015;0.979893;-0.170269;1.848423;5.237267
neutron;0.250000;2.250000;-0.750000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;0.250000;2.250000;-0.250000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;0.250000;2.250000;0.250000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;0.250000;2.250000;0.750000;0.104015;0.979893;-0.170269;0.192617;5.108856
neutron;0.750000;0.750000;-1.250000;0.104015;0.979893;-0.170269;0.317643;5.237267
neutron;0.750000;1.250000;-1.250000;0.104015;0.979893;-0.170269;0.827903;5.237267
neutron;0.750000;1.250000;-0.750000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;0.750000;1.250000;-0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;0.750000;1.250000;0.250000;0.104015;0.979893;-0.170269;2.041040;4.428509
neutron;0.750000;1.250000;0.750000;0.104015;0.979893;-0.170269;1.213137;4.428509
neutron;0.750000;1.750000;-1.250000;0.104015;0.979893;-0.170269;1.338163;5.237267
neutron;0.750000;1.750000;-0.750000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;0.750000;1.750000;-0.250000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;0.750000;1.750000;0.250000;0.104015;0.979893;-0.170269;2.041040;4.768682
neutron;0.750000;1.750000;0.750000;0.104015;0.979893;-0.170269;0.702877;4.768682
neutron;0.750000;2.250000;-1.250000;0.104015;0.979893;-0.170269;1.848423;5.237267
neutron;0.750000;2.250000;-0.750000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;0.750000;2.250000;-0.250000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;0.750000;2.250000;0.250000;0.104015;0.979893;-0.170269;2.041040;5.108856
neutron;0.750000;2.250000;0.750000;0.104015;0.979893;-0.170269;0.192617;5.108856
neutron;1.250000;1.750000;-1.250000;0.104015;0.979893;-0.170269;0.402941;5.860749
neutron;1.250000;1.750000;-0.750000;0.104015;0.979893;-0.170269;0.402941;5.860749
neutron;1.250000;1.750000;-0.250000;0.104015;0.979893;-0.170269;0.402941;5.860749
neutron;1.250000;1.750000;0.250000;0.104015;0.979893;-0.170269;0.402941;5.860749
neutron;1.250000;2.250000;-1.250000;0.104015;0.979893;-0.170269;0.913201;5.860749
neutron;1.250000;2.250000;-0.750000;0.104015;0.979893;-0.170269;0.913201;5.860749
neutron;1.250000;2.250000;-0.250000;0.104015;0.979893;-0.170269;0.913201;5.860749
neutron;1.250000;2.250000;0.250000;0.104015;0.979893;-0.170269;0.913201;5.860749
neutron;-1.250000;-0.250000;-0.750000;-0.762917;-0.073832;0.642267;0.061557;0.218460
neutron;-1.250000;-0.250000;-0.250000;-0.762917;-0.073832;0.642267;0.840050;0.218460
neutron;-1.250000;-0.250000;0.250000;-0.762917;-0.073832;0.642267;1.618543;0.218460
neutron;-1.250000;-0.250000;0.750000;-0.762917;-0.073832;0.642267;2.397036;0.218460
neutron;-1.250000;-0.250000;1.250000;-0.762917;-0.073832;0.642267;2.559960;0.259498
neutron;-1.250000;0.250000;-0.750000;-0.762917;-0.073832;0.642267;0.061557;0.218460
neutron;-1.250000;0.250000;-0.250000;-0.762917;-0.073832;0.642267;0.840050;0.218460
neutron;-1.250000;0.250000;0.250000;-0.762917;-0.073832;0.642267;1.618543;0.218460
neutron;-1.250000;0.250000;0.750000;-0.762917;-0.073832;0.642267;2.397036;0.218460
neutron;-1.250000;0.250000;1.250000;-0.762917;-0.073832;0.642267;2.559960;0.259498
neutron;-1.250000;0.750000;-0.750000;-0.762917;-0.073832;0.642267;0.061557;0.218460
neutron;-1.250000;0.750000;-0.250000;-0.762917;-0.073832;0.642267;0.840050;0.218460
neutron;-1.250000;0.750000;0.250000;-0.762917;-0.073832;0.642267;1.618543;0.218460
neutron;-1.250000;0.750000;0.750000;-0.762917;-0.073832;0.642267;2.397036;0.218460
neutron;-1.250000;0.750000;1.250000;-0.762917;-0.073832;0.642267;2.559960;0.259498
neutron;-0.750000;-0.250000;1.250000;-0.762917;-0.073832;0.642267;1.904581;0.259498
neutron;-0.750000;0.250000;1.250000;-0.762917;-0.073832;0.642267;1.904581;0.259498
neutron;-0.750000;0.750000;1.250000;-0.762917;-0.073832;0.642267;1.904581;0.259498
neutron;-0.250000;-0.250000;1.250000;-0.762917;-0.073832;0.642267;1.249201;0.259498
neutron;-0.250000;0.250000;1.250000;-0.762917;-0.073832;0.642267;1.249201;0.259498
neutron;-0.250000;0.750000;1.250000;-0.762917;-0.073832;0.642267;1.249201;0.259498
neutron;0.250000;-0.250000;1.250000;-0.762917;-0.073832;0.642267;0.593822;0.259498
neutron;0.250000;0.250000;1.250000;-0.762917;-0.073832;0.642267;0.593822;0.259498
neutron;0.250000;0.750000;1.250000;-0.762917;-0.073832;0.642267;0.593822;0.259498
neutron;-0.750000;-0.250000;1.250000;0.326122;-0.661500;0.675324;0.396392;0.246795
neutron;-0.750000;0.250000;1.250000;0.326122;-0.661500;0.675324;0.396392;0.246795
neutron;-0.750000;0.750000;1.250000;0.326122;-0.661500;0.675324;0.007736;0.246795
neutron;-0.250000;-0.250000;1.250000;0.326122;-0.661500;0.675324;1.519452;0.246795
neutron;-0.250000;0.250000;1.250000;0.326122;-0.661500;0.675324;0.763594;0.246795
neutron;-0.250000;0.750000;1.250000;0.326122;-0.661500;0.675324;0.007736;0.246795
neutron;0.250000;-0.250000;1.250000;0.326122;-0.661500;0.675324;1.519452;0.246795
neutron;0.250000;0.250000;1.250000;0.326122;-0.661500;0.675324;0.763594;0.246795
neutron;0.250000;0.750000;1.250000;0.326122;-0.661500;0.675324;0.007736;0.246795
neutron;0.750000;-0.250000;1.250000;0.326122;-0.661500;0.675324;1.519452;0.246795
neutron;0.750000;0.250000;1.250000;0.326122;-0.661500;0.675324;0.763594;0.246795
neutron;0.750000;0.750000;1.250000;0.326122;-0.661500;0.675324;0.007736;0.246795
neutron;1.250000;-0.250000;-0.250000;0.326122;-0.661500;0.675324;0.343994;0.511057
neutron;1.250000;-0.250000;0.250000;0.326122;-0.661500;0.675324;1.084379;0.511057
neutron;1.250000;-0.250000;0.750000;0.326122;-0.661500;0.675324;1.123060;0.511057
neutron;1.250000;-0.250000;1.250000;0.326122;-0.661500;0.675324;1.123060;0.511057
neutron;1.250000;0.250000;-0.250000;0.326122;-0.661500;0.675324;0.343994;0.511057
neutron;1.250000;0.250000;0.250000;0.326122;-0.661500;0.675324;0.367202;0.511057
neutron;1.250000;0.250000;0.750000;0.326122;-0.661500;0.675324;0.367202;0.511057
neutron;1.250000;0.250000;1.250000;0.326122;-0.661500;0.675324;0.367202;0.511057
neutron;-1.250000;-0.250000;-0.750000;-0.653252;-0.739034;0.164591;1.136214;0.255134
neutron;-1.250000;-0.250000;-0.250000;-0.653252;-0.739034;0.164591;1.308697;0.255134
neutron;-1.250000;-0.250000;0.250000;-0.653252;-0.739034;0.164591;1.308697;0.255134
neutron;-1.250000;-0.250000;0.750000;-0.653252;-0.739034;0.164591;1.308697;0.255134
neutron;-1.250000;-0.250000;1.250000;-0.653252;-0.739034;0.164591;0.172483;1.012610
neutron;-1.250000;0.250000;-0.750000;-0.653252;-0.739034;0.164591;0.632138;0.255134
neutron;-1.250000;0.250000;-0.250000;-0.653252;-0.739034;0.164591;0.632138;0.255134
neutron;-1.250000;0.250000;0.250000;-0.653252;-0.739034;0.164591;0.632138;0.255134
neutron;-1.250000;0.250000;0.750000;-0.653252;-0.739034;0.164591;0.632138;0.255134
neutron;-0.750000;-0.250000;1.250000;-0.653252;-0.739034;0.164591;0.172483;1.012610
neutron;-0.250000;-0.250000;1.250000;-0.653252;-0.739034;0.164591;0.172483;1.012610
neutron;-0.750000;-0.250000;-1.250000;0.281276;0.523747;-0.804098;0.577900;0.207272
neutron;-0.750000;0.250000;-1.250000;0.281276;0.523747;-0.804098;0.577900;0.207272
neutron;-0.750000;0.750000;-1.250000;0.281276;0.523747;-0.804098;0.577900;0.207272
neutron;-0.750000;1.250000;-1.250000;0.281276;0.523747;-0.804098;0.411478;0.318220
neutron;-0.750000;1.250000;-0.750000;0.281276;0.523747;-0.804098;0.411478;0.318220
neutron;-0.750000;1.250000;-0.250000;0.281276;0.523747;-0.804098;0.411478;0.318220
neutron;-0.750000;1.250000;0.250000;0.281276;0.523747;-0.804098;0.411478;0.318220
neutron;-0.250000;-0.250000;-1.250000;0.281276;0.523747;-0.804098;1.121082;0.207272
neutron;-0.250000;0.250000;-1.250000;0.281276;0.523747;-0.804098;2.075742;0.207272
neutron;-0.250000;0.750000;-1.250000;0.281276;0.523747;-0.804098;2.355516;0.207272
neutron;-0.250000;1.250000;-1.250000;0.281276;0.523747;-0.804098;2.189094;0.318220
neutron;-0.250000;1.250000;-0.750000;0.281276;0.523747;-0.804098;1.699022;0.318220
